"changerate","lastmin","lastmax","valmax","valmin","changepercent","degree"
650,4073,4775,51837208685,3679951001,14,2
2270,0,10240,48908272400,0,23,3
-180,0,7470,317555750690,0,-3,-1
820,0,6900,101452227350,0,12,2
-6220,18300,19160,27437964020,2883457610,-33,-3
1360,0,5770,22110971930,0,24,3
-720,11510,11850,33576785440,3698868580,-6,-1
-98,3725,4260,18363859997,250288158,-3,-1
1700,68200,72500,192782654100,29451405250,2,1
-1350,6850,7850,478070358810,6178092290,-19,-2
193,1374,1656,38360660872,2240163715,13,2
122,0,3192,51873372035,0,4,1
1280,0,20930,49602228570,0,6,1
6960,57280,58500,62286358450,6287920200,12,2
-1690,0,17960,13000000000,0,-11,-2
386,1833,2100,56973791080,4447323722,20,3
-2660,5590,6050,11340821090,1003442310,-47,-3
970,11380,11900,54279578800,2306189430,8,1
-130,34270,39760,392387833800,76152129870,-1,-1
1940,9440,11100,131590396100,7022077090,18,2
2900,21150,25100,57114838100,5211597100,13,2
9760,37690,46860,157336271010,2898184400,22,3
-2690,12290,14190,18501611500,9952630,-21,-3
2150,24400,26850,266371562300,26616075550,8,1
1540,0,10110,38700930490,0,16,2
358,1784,2077,63934408591,16139780296,18,2
78950,170900,218350,20705200900,906500,39,3
320,1770,2079,126329180771,11537362622,16,2
414,1970,2358,44843988494,2837755848,19,2
50,13460,14590,158492463340,65305055630,0,-1
668,3807,4439,29918566901,3072859527,15,2
-3120,9930,10640,20066209620,1516944850,-30,-3
-2440,0,16370,8127646990,0,-16,-2
3880,66990,78700,40755776670,4372197100,4,1
19470,0,26350,5138143150,0,76,3
305,1418,1620,13041484668,3102385976,20,2
488,1008,1407,62969938933,4583595086,41,3
650,11760,12990,26780391210,3099009370,5,1
-1060,5890,6830,87742376410,4050813400,-17,-2
140,2821,3130,49041093385,4945534739,4,1
-1660,0,13320,43161966900,0,-13,-2
59,2320,2469,19074161142,573977093,2,1
390,0,6790,159076027670,0,5,1
-3340,10040,13110,207202528450,3043939460,-29,-3
-3500,94860,103400,151303279100,20383744980,-4,-1
-1170,6600,7010,15694284180,626329700,-17,-2
95,2305,2420,100199526061,20559065021,4,1
-250,30350,31900,194169909840,41147119030,-1,-1
3,3326,3470,56333790576,1554513423,0,1
2630,11970,13450,25225045860,3617248750,21,3
-370,6130,6380,20345773020,2530886500,-6,-1
214,1130,1276,41856214949,9570244259,17,2
321,1897,2336,535176912237,14681831508,16,2
3800,33550,36800,61787348600,4741045350,11,2
830,0,6600,236065960890,0,13,2
-3120,23050,23910,17383538980,328820190,-14,-2
211,0,2700,23044314670,0,8,1
8370,29340,34320,28462429660,1537816040,25,3
39400,63100,73450,4886911200,101219200,60,3
2090,12310,15690,47408099200,2305958470,15,2
498,3688,4295,41561228394,2926560485,12,2
-5430,0,13200,19023437530,0,-46,-3
335,2620,3051,15679483119,3525781105,11,2
320,18810,22250,48200853000,1473771400,1,1
1270,7600,9140,18885374750,3270282840,15,2
60,11000,11990,34114045670,7239080650,0,1
-1010,0,16620,245053746280,0,-7,-1
80550,129550,144500,31518648450,18785000,58,3
860,0,10540,293969837670,0,8,1
4580,16400,20070,63480083850,5875062720,25,3
530,0,7890,17000926850,0,7,1
2110,14280,18400,65546524160,6994700980,13,2
15,0,1366,60112193837,0,1,1
-1151,4517,5050,16082052557,40325490,-24,-3
890,5710,6860,1049665885190,23196086970,14,2
-350,22800,26290,39300568060,5929472690,-3,-1
1044,4030,4914,21283211591,3999981613,23,3
-3500,48950,52150,11438628500,906981800,-7,-1
-2710,7460,9150,103627309390,940248750,-33,-3
303,2858,3492,225761761362,25603312875,9,1
-126,4900,5850,42664685390,3956891660,-3,-1
687,2331,2709,74929104211,1786969323,27,3
316,4849,4965,62541722767,2914102334,6,1
550,0,7740,41434959140,0,8,1
-1150,0,21300,54033127550,0,-6,-1
-5320,0,22390,74811602940,0,-25,-3
8920,23200,30420,86733073570,10734206650,31,3
362,2126,2383,125228119054,12685601469,16,2
-261,3490,3900,17088127253,41554800,-7,-1
-170,11420,12340,6032902690,1386823040,-2,-1
390,5360,6380,50009924010,6193590620,6,1
-2020,11560,12750,23890281490,855281190,-17,-2
176,1352,1458,23629005642,4410639304,12,2
1320,0,7030,32837570930,0,20,3
135,0,1470,60192049935,0,10,1
649,3601,4328,71837956316,3305400361,16,2
1078,2596,3201,30407142354,5861376688,38,3
3910,14490,18790,49978093230,5811382550,24,3
-501,4694,5660,66577886496,2298501120,-11,-2
1890,6180,8180,100746796820,12744638520,25,3
1250,23000,25500,55314923750,518562000,5,1
950,6430,7620,133114811650,27257305570,13,2
284,3140,3430,43224273848,1148243485,8,1
-160,12640,14700,54538517790,2971393180,-2,-1
440,0,6370,27676441520,0,7,1
3320,6800,10300,79069872830,11664723150,36,3
2450,7580,10200,322276513160,115009701450,28,3
-2080,8620,11320,198918056040,47283640,-21,-3
436,2571,2969,38085610788,4905109589,15,2
451,0,5610,26339519060,0,8,1
10050,18400,23900,49936875100,526612500,48,3
160,0,8770,98325856530,0,2,1
464,0,3600,63371125425,0,14,2
-7860,38000,42470,222554170930,8450803860,-20,-3
-18430,113020,128890,266416607770,9537792440,-16,-2
71,0,800,6078569231,0,9,1
1324,0,5250,122482735510,0,27,3
795,4552,5361,56275747559,1391842712,16,2
2500,0,30000,50032237150,0,9,1
347,1680,1972,31741317234,7015063218,19,2
10,0,5790,25330216080,0,0,-1
334,2385,2828,110127936173,21356805614,13,2
303,0,2359,43723062758,0,14,2
1150,6110,7340,34068118070,2629621540,16,2
293,4268,4542,4181668912,187103148,6,1
1090,0,11930,21897197300,0,10,1
-262,3442,3820,21549811942,2624563413,-7,-1
-2900,36800,39250,23940280000,1551396200,-8,-1
-10680,0,41290,120750482310,0,-30,-3
1143,4475,6000,253758113628,9299124825,22,3
3570,0,19540,53226091210,0,20,2
4330,15550,21380,122000485900,3111629220,22,3
3950,0,90250,20959974600,0,4,1
-89,3031,3300,20544953212,5487489917,-3,-1
1570,17650,19350,52053486260,7871807880,8,1
13050,36900,48700,55399419800,4008857250,30,3
-106,1790,1947,44112114050,1790053529,-6,-1
2620,0,11790,459189855600,0,24,3
1362,0,4087,74198348611,0,36,3
4210,20700,25960,976013710510,127798770030,18,2
-14,0,2188,53495171257,0,-1,-1
1650,6770,8000,141120217470,9774693150,22,3
444,1602,2220,161294106194,5229197416,23,3
1818,4671,6000,49766505798,4512764180,33,3
407,0,2144,1441606500008,0,20,3
-6440,15390,17580,86568874790,474338420,-39,-3
60,1499,1869,422534047888,69844527362,5,1
1620,18080,24080,45554104630,5726384890,8,1
300,0,7110,113016860150,0,5,1
170,2511,3211,173243594372,34039687008,6,1
2280,13500,17270,205883893340,17050866960,14,2
50,5740,6440,70443465980,7545513760,0,1
9100,103500,116980,250608727070,5636478010,7,1
681,3373,3880,73143030137,13164976860,19,2
3270,20100,23570,98156819970,9586101600,14,2
734,2910,3550,95851386190,13883676044,22,3
402,1555,2179,3558470061974,146234128248,23,3
1580,9740,12280,34973067120,8392303800,13,2
-980,12690,14370,211096576420,233177520,-8,-1
-6700,24700,28650,120001081150,691033200,-25,-3
880,6550,7640,40980753400,5892278730,11,2
-1800,0,24450,323466696800,0,-9,-1
476,1914,2550,163157082746,10258232913,21,3
1630,9070,11020,470678553740,7795325520,15,2
251,0,3630,182291236477,0,7,1
2940,15840,18440,63185891880,7332818420,17,2
165,2906,3606,1559593349440,297479054915,5,1
5020,26940,32300,81383391110,6940062170,17,2
-13650,21100,25600,41156537750,91698950,-57,-3
1177,2950,4149,179890960551,16197084777,32,3
711,2670,3589,47097466949,4715972675,23,3
243,1515,1815,105247164487,12454289054,14,2
137,0,4068,38749372954,0,4,1
266,1779,2251,1776378809582,214324735301,14,2
1040,5170,6600,638304113840,4341118400,17,2
2170,7820,10430,108658528910,11996336580,24,3
3560,21750,24000,46673249280,1629468390,15,2
-458,0,1389,46286431277,0,-36,-3
810,13420,14290,7422785120,306411180,6,1
-2690,31210,35080,12166059720,507906210,-10,-2
1230,7840,8760,15251961830,585638310,14,2
327,2475,2879,24603288396,3352603792,12,2
351,0,1338,309548569851,0,31,3
620,5270,6030,53351190490,3670561520,10,2
610,0,5700,50541771030,0,11,2
4260,23520,25600,7038931460,403218040,17,2
4150,30440,33900,62638801460,4864428290,12,2
200,28000,30700,43877150200,2209406200,0,1
1190,6180,7290,36076164120,4232943290,17,2
1550,9680,12050,50464484470,4387704440,14,2
-450,6000,7310,49374399840,25452600,-4,-1
2620,9030,11490,42559510110,3288180530,26,3
1300,26100,28150,91692025550,14963660000,4,1
3810,12030,13400,25950680570,518615290,30,3
350,32950,35500,199089268950,6570418100,1,1
-140,17410,19830,27932856160,3255406870,-2,-1
659,3410,4042,35951317604,4273645199,18,2
810,0,7710,82632087880,0,10,2
1350,6600,7310,19711350800,909251310,19,2
5260,22050,23820,11987377610,1203454210,23,3
10900,70250,86800,21769923950,470614250,13,2
1120,24500,25880,17371322850,1116800700,4,1
7900,27000,34500,72191609880,6625421890,26,3
3240,9930,11780,162138487110,1684582180,29,3
-2700,16180,17000,9739075100,456283260,-16,-2
1950,43750,46400,33873834050,2731630300,4,1
289,2232,2620,34408831569,2141482946,10,2
7980,20030,25140,65927632960,1573767840,35,3
2920,18890,20020,17605405400,3294772250,15,2
120,1460,1715,27577935244,2725374559,7,1
240,17120,18890,82940511490,11333089360,0,1
15,0,747,487060379261,0,1,1
300,11790,13150,75666729460,15303508100,2,1
691,2081,2951,827301417125,39842849485,28,3
-550,0,53550,21133036200,0,-1,-1
630,3801,4118,57361019649,3519201734,16,2
345,4074,4329,10842488836,3044405402,8,1
67,2815,3117,49396284052,6661936989,2,1
220,0,15800,221087690840,0,1,1
1590,9420,11710,54886015670,3895835050,15,2
3340,17390,20370,197031187380,5447042940,17,2
12300,104500,113850,243511727000,19844131100,11,2
396,2332,3051,51677651749,7139886181,15,2
5000,0,42560,92818699280,0,12,2
930,18350,23300,49903117850,6256340770,3,1
511,3240,3841,42121557631,4141816984,14,2
653,4607,5670,89961170066,6956927102,11,2
1280,7270,8570,59098798430,4525273680,16,2
34,1884,2106,91271053775,14249221638,1,1
6250,20800,29100,212174562050,7432010400,25,3
2080,0,13310,65678925740,0,17,2
1420,7870,10330,37645670310,5456424900,15,2
400,6430,7250,33183806580,7203351800,5,1
13800,0,27250,153801267520,0,60,3
2250,9050,12180,78064056370,5092382640,20,2
8050,0,62450,260421616250,0,13,2
1040,10960,11890,91188714060,31651841830,9,1
-120,5880,6300,40338099020,2662295900,-2,-1
3630,16280,17930,25774945350,2867212840,21,3
14990,27540,39680,205619372510,812308730,43,3
2880,18220,19860,14557879390,709213500,15,2
-5470,29000,30320,48246610040,1230939380,-19,-2
12600,49350,52550,13517219650,2624766650,24,3
-2950,28750,32450,16006238800,418806350,-10,-1
9800,50150,63900,117817405800,11142294300,16,2
1260,10730,11740,29349965740,1842684970,11,2
700,35800,37940,17342577170,421484640,2,1
983,2974,3558,131658354128,15934229355,29,3
10900,37600,42430,46502766170,2619535040,27,3
-4380,24670,26000,24748223320,270594850,-18,-2
950,9300,10000,47585256380,9598778210,9,1
3300,36550,40600,28215471900,65914800,9,1
1110,18160,19870,275776974580,27608552440,5,1
2650,0,21750,37936306650,0,12,2
-90,24910,27200,49205478180,9521559690,-1,-1
155,2170,2432,11028257414,93133580,6,1
4350,55000,59350,10605949410,2296606360,7,1
-2770,23210,25620,150347965330,792985640,-12,-2
420,6030,6630,21670627230,4074141450,6,1
3510,20200,23250,65994111840,1883096600,15,2
2650,18000,21100,95026576050,22181374400,12,2
-230,23200,26750,18348179350,924900630,-2,-1
460,5880,6610,49919765090,3102936080,7,1
227,4013,4504,26016580339,3817219418,5,1
-810,19800,21400,18221129010,649509580,-4,-1
110,7020,7740,28870909870,7718031540,2,1
2080,7620,9000,35491758470,3977998220,25,3
-3270,44540,53850,311741087120,14195082510,-8,-1
510,19490,20520,93619048650,4665939830,2,1
-4030,13470,14550,18778273360,38907350,-30,-3
3550,17400,22140,96783752320,1252567960,17,2
2610,79330,91460,59446914080,1616022000,3,1
2950,15990,17910,92853422240,12254228790,17,2
384,2300,2743,31093356589,2724853646,15,2
320,38210,39280,20758633390,2789233270,1,1
3720,40150,44560,29849134400,1020394630,8,1
26600,0,77450,69204179500,0,39,3
-390,14530,15440,15979834540,1254944420,-3,-1
-7450,0,28150,47438308450,0,-27,-3
840,12330,13210,349689630050,3826856110,6,1
558,0,2766,9739083436,0,20,3
1350,20050,21050,13390078400,1283202200,6,1
350,0,6680,282481824870,0,5,1
420,4267,4870,20439180988,402922138,8,1
830,24600,28690,81072227900,8585537140,3,1
11380,19850,28420,236448700230,30026162050,46,3
4410,27670,29040,28822274690,1243489480,15,2
1370,8460,8940,27222878660,5893216300,16,2
-90,6950,7120,15739160910,978358050,-1,-1
760,5830,6190,100828675480,760147730,12,2
-210,7180,8210,73060705580,1387523950,-3,-1
1670,20070,22340,98969726620,15887512280,7,1
-1840,33200,36470,198482963450,21496144150,-6,-1
3590,0,16070,108878790010,0,24,3
990,9810,10860,26902354130,1540111590,10,1
-1540,17830,21400,215183480380,19313745650,-8,-1
-3580,15060,17180,152319576400,28324542290,-23,-3
2700,0,102800,51998594100,0,2,1
-160,7080,8000,930597225620,217007632040,-2,-1
2480,12800,13900,151949110130,16075964140,18,2
1189,3980,4516,11521070822,1653142381,26,3
-660,13200,14300,19915009120,627372010,-5,-1
396,1535,1954,84459459928,3461052200,22,3
270,1560,1900,53519762331,9582553086,15,2
18480,172180,195680,872976674040,75403745770,9,1
-400,6310,6900,97938479710,26868537830,-6,-1
-340,5830,6470,1147782629540,269169760920,-6,-1
-144,4843,5182,607771551024,144163990030,-3,-1
4890,0,15780,166833513390,0,34,3
-220,13640,14790,5752114660,312939440,-2,-1
-650,7840,8740,33991816940,7397652890,-8,-1
-6540,37300,39000,22547114280,3543776450,-17,-2
220,11290,12000,171677258160,2437773600,2,1
1700,0,16060,383088107320,0,11,2
11500,44100,47950,80356344550,4657511250,25,3
-26300,0,290000,32105352000,0,-10,-1
30400,61150,83100,83157941450,2500863700,43,3
308,2955,3130,59670771844,19573929692,10,1
67,916,982,1558411052909,221551080461,7,1
1208,4015,4302,6818769787,366974108,29,3
225,1512,1726,61665138586,5909771417,13,2
1550,0,34200,32118055800,0,4,1
-310,17810,19150,22174194890,3190667280,-2,-1
502,4060,4851,19876298149,989128082,10,2
269,925,1196,162653697201,6676292475,24,3
-1770,6000,7440,546652489000,41719330090,-26,-3
-200,26600,29700,93722952000,4771990300,-1,-1
13300,71150,74650,9195803950,1581279750,18,2
201,3090,3499,84197804652,9197848548,6,1
1180,16690,19190,46290744020,4046292920,6,1
