"changerate","lastmin","lastmax","valmax","valmin","changepercent","degree"
-745,4112,4551,24575406944,1215199889,-18,-2
590,9470,9920,77341854080,24835289050,6,1
590,9690,11190,303595324300,48839139100,5,1
530,4350,5050,41306258174,5261460672,11,2
3050,24100,25900,18389212700,1056819200,11,2
-11200,73750,83850,106523070200,247178900,-14,-2
-1680,6940,7200,14839651260,3118699820,-24,-3
2330,12480,15250,59481318700,6355315580,16,2
-2720,64500,72700,105430842540,20277856160,-5,-1
400,9000,9590,109539284510,23297731080,4,1
867,0,4883,62585759344,0,18,2
1090,8240,9330,24612971190,2160673740,12,2
129,0,3657,250266392726,0,3,1
1420,12170,13590,31870735530,3602011330,11,2
2410,49400,56930,20051883190,2375617550,3,1
4500,25500,30100,21149901900,2102533150,15,2
600,0,9840,37147940050,0,6,1
-1960,11970,13140,23397438290,955970160,-17,-2
537,1973,2478,86591076561,9513812798,23,3
2510,9630,11990,110680023190,4745923750,23,3
3860,35460,42450,101176184130,13722192540,9,1
17400,0,45420,508746932530,0,48,3
880,9450,10750,44499923450,7116388560,8,1
620,7250,8030,136055230020,22866505940,8,1
604,2611,3182,52033644170,6431088772,20,2
609,3871,4800,26961835792,2279410425,12,2
669,3194,4061,42156781271,3512258689,17,2
-170,16270,18120,60560165260,2310198410,-2,-1
526,4111,4560,38579480273,2025534449,12,2
274,2030,2326,32502873895,10376352158,12,2
-1860,6350,7150,35033161010,468990010,-28,-3
910,9200,10750,130112068280,11237794640,8,1
1450,5380,6520,23584871090,4504562790,23,3
9310,0,41200,87887482400,0,24,3
402,1300,1507,17794359285,2384652037,29,3
6350,34900,42300,43023459400,2163373650,15,2
2430,8700,11530,52997051880,8944534570,22,3
1440,0,12500,43712599370,0,11,2
304,0,2186,81996868614,0,15,2
720,0,11850,34725562490,0,6,1
710,5480,6800,228867627190,10024882390,11,2
1880,0,11010,621812193740,0,18,2
348,0,4000,80634392092,0,9,1
-1,0,1111,170511577998,0,-1,-1
180,1240,1422,204660670978,24870430523,14,2
-1870,7650,8420,997817490930,27664687480,-24,-3
450,17790,19190,137603134600,23308397760,2,1
-19250,42150,53650,88794010700,3606051150,-40,-3
428,3184,3680,27611627487,3051107557,12,2
-130,0,12910,33082177900,0,-1,-1
660,6310,7170,10415502130,1975773550,9,1
-659,4309,4650,20788216328,129855861,-15,-2
-4800,0,18790,18461575820,0,-27,-3
940,23250,25080,114329624260,15099033420,3,1
-7900,14260,16890,39218148760,6556000,-51,-3
-114,1631,1818,36893360779,745374688,-7,-1
41450,426110,494890,156158886220,8144496820,9,1
-1010,0,8260,248626277090,0,-14,-2
423,4360,5198,158287324900,3187493860,8,1
620,11760,12640,38181587150,10384909610,5,1
-650,2765,2878,13866335203,6459661386,-23,-3
-1223,1707,2014,27326064198,13177098,-66,-3
-6170,17930,19270,49180299100,1070938040,-34,-3
-174,0,4230,282781955744,0,-5,-1
1440,8990,11650,1065224848230,88942371220,14,2
1050,22470,26800,48478576260,4682227830,3,1
-50,5130,5540,41966823770,4855091550,-2,-1
-400,23200,24800,24059082550,1604753600,-2,-1
1500,11770,13810,59010313840,9038281300,11,2
250,0,23400,1382894284000,0,1,1
360,4630,5180,82442111551,9731833518,7,1
-162,0,810,3953391927,0,-21,-3
467,3120,3547,242208109313,13302231033,13,2
-3740,25090,26580,68591234670,6687548620,-15,-2
800,11600,12950,59296256770,7027310820,6,1
-9450,0,57000,2341622900,0,-17,-2
339,1191,1409,90614328342,7547591241,25,3
-1560,16570,17770,125088832100,6524269840,-10,-1
930,19320,21340,6926474860,1028331920,4,1
-110,0,9070,116937122920,0,-2,-1
-1380,12470,15200,116478635200,133029000,-8,-1
2540,14840,17750,46441009700,2480350970,15,2
99,0,1830,186497900591,0,5,1
46,0,19280,19280000,0,0,1
1820,22520,31740,270572972750,11739866880,5,1
350,0,5710,269795682100,0,6,1
-2300,0,6460,7003049280,0,-37,-3
2000,7230,8680,15415276800,1100511360,25,3
-6900,0,28700,449222271200,0,-27,-3
-70,23310,27700,42109411710,2625429660,-2,-1
-1660,12270,14320,29439664520,6171604960,-12,-2
-220,0,5810,864611493990,0,-5,-1
-780,7010,7360,17554611940,2627082270,-11,-2
820,8310,9110,48800042330,9400779280,9,1
48300,158550,167500,41366348800,670591350,29,3
458,4730,5278,76764550270,5276202246,9,1
700,8140,8870,3168733030,90974850,8,1
-38,2185,2387,139879071102,36731291568,-3,-1
408,0,5290,169057312160,0,8,1
1570,15070,17260,41540132710,9205126330,9,1
1554,3920,4578,9721837025,1977259352,36,3
2687,0,6830,348861451910,0,46,3
284,1684,1947,25707414300,3400425853,15,2
2770,12900,14360,16412913400,2122554320,20,2
888,4851,5860,40531567630,6697306210,16,2
4570,66510,83180,51778360910,1332299350,6,1
240,9000,10100,31455373890,1864348990,2,1
-21500,0,114900,26102761250,0,-19,-2
260,1830,2218,150529347457,4910680242,12,2
1000,5610,7310,20742170060,993232750,15,2
6150,22500,27150,229464336900,1199231000,24,3
2140,0,11020,75814326000,0,21,3
5220,12600,18210,808511430410,93301118060,33,3
628,4569,5490,185863947598,32803618874,12,2
480,0,5480,113719225490,0,9,1
-24600,46950,49850,39730494900,36621000,-52,-3
430,13490,16450,181893023100,21329852480,3,1
-5740,0,18700,86243420560,0,-32,-3
4060,24550,30070,91303417790,6406831150,15,2
400,6790,7770,65596269740,9909109420,4,1
1270,7380,8850,90350056860,2856980280,16,2
2220,11020,14200,73064500230,6052951830,17,2
1180,0,8250,72057671780,0,15,2
130,0,7690,110748732110,0,0,1
-3040,11700,13840,168685335350,17455251640,-24,-3
470,4970,5270,219973972660,16142570860,9,1
2190,12570,13630,38870684780,901792940,16,2
1500,0,58120,265958989230,0,2,1
103,1374,1569,48805443428,6342451004,7,1
10330,56150,62900,124919571050,19969068500,17,2
169,735,880,413270408243,55076874985,20,3
3040,0,22180,47257503200,0,15,2
-2060,15400,16880,115176783420,4857396070,-14,-2
3880,25800,30200,32916517710,6396659290,13,2
12120,34400,39370,28749316150,5625808060,32,3
0,6040,7110,85263820100,21558899410,-1,-1
-350,6020,6420,31555284840,3981226040,-6,-1
1400,0,8660,38799107660,0,17,2
5800,80000,86850,60408367100,1746645800,6,1
-29800,38800,46850,9410823500,30651150,-67,-3
-2080,16800,19190,62397377270,941032690,-12,-2
740,3113,3800,43658498627,7070337942,21,3
1120,6970,8020,83958101780,3098564120,14,2
-2520,12190,14340,131329751010,1158176340,-19,-2
-570,0,14580,55204340740,0,-5,-1
1080,0,13890,43314487310,0,8,1
-4700,10090,11800,119483330740,18564261950,-44,-3
-13150,42000,44000,25071069000,1743833450,-31,-3
7200,69600,76000,47319984400,11989832850,9,1
2330,22660,24560,27495011020,5762386780,10,1
612,2551,3242,70714507546,11701280092,21,3
1056,5033,5770,66382326780,6879366740,19,2
-3070,0,16500,225038015610,0,-23,-3
-2790,0,11260,314067713950,0,-27,-3
-2840,14950,16850,228894119240,13494915440,-18,-2
-15650,52900,56450,21572986000,5031000,-28,-3
1100,10020,11700,245017206060,8799777200,10,1
-138,3271,3600,37157699938,4497607068,-5,-1
87700,142150,144950,362375000,142150,61,3
278,3751,4216,43694498463,7275220417,7,1
1640,7730,9870,28482016740,1936274920,17,2
45,1224,1377,47160594570,2036181528,3,1
434,0,5310,43004741240,0,8,1
1630,0,23920,44959027710,0,7,1
-33750,0,118900,29758941250,0,-32,-3
4060,0,20780,164834242490,0,21,3
102,0,1623,41751267474,0,6,1
-850,23100,26150,44291256100,162524850,-3,-1
1020,5240,5400,5514839450,718168780,19,2
1030,5950,6580,13077852710,2656851980,16,2
-2850,21650,23850,67624894500,1997126800,-12,-2
-2290,10710,13190,102121536350,7617219560,-20,-2
10420,0,81590,132420535070,0,13,2
-1270,17990,19420,61955423540,1157196200,-7,-1
-8980,0,17700,23047825200,0,-54,-3
5100,108400,121970,121550102280,770040580,3,1
5300,22530,27300,53698377400,5383916270,20,3
8050,0,40900,41554812950,0,22,3
2460,6330,7140,44627305600,1768789310,36,3
163,3990,4314,15013587725,1331537767,3,1
865,2156,2894,365113646903,4290643133,34,3
-6500,24170,26410,438806079510,10687432440,-26,-3
-3080,20810,28790,148531649360,36501158140,-16,-2
450,5760,6550,129013027800,12549015080,6,1
880,7920,9820,30097169420,5212390830,10,2
-8650,61450,68650,30804934750,537126300,-14,-2
1000,35300,46050,96698928350,10264975100,1,1
124,0,1216,50054404177,0,10,2
160,17550,17800,158670230650,9474386410,1,1
1510,2232,3071,68853799826,1311166798,52,3
3700,0,25700,158650200,0,15,2
985,4040,5140,55166769088,3725367100,21,3
3960,66750,76410,11129570170,1026651700,4,1
-550,88150,98450,316607324040,105796484300,-1,-1
178,1262,1493,47744341435,4520838003,12,2
2600,0,26900,62762236550,0,10,2
741,2430,3124,1110448479899,97973922122,25,3
1050,16910,18790,25473213040,1253898990,6,1
-1080,10920,11390,34733991760,6811489790,-10,-1
-170,7440,7890,158988538280,9096845850,-3,-1
790,8000,9080,35684058560,2860369710,8,1
-1570,14130,16310,93280586910,8334362130,-11,-2
23210,97930,128610,244262608710,64030295880,20,3
900,12200,13610,95095515140,2328551780,7,1
11,0,1214,27537030175,0,0,1
747,2371,2837,15264389634,1616544779,29,3
1950,20250,22250,13907751800,1681211650,8,1
-362,3431,3634,2196967448,18090000,-11,-2
983,0,6480,118386486233,0,19,2
-380,12510,13080,358208860400,3053745700,-3,-1
747,2020,2830,28579199520,3591206422,30,3
51,1596,1683,4278786610,406563203,3,1
1060,2613,3341,60817027062,3608428840,35,3
1090,8280,10390,894315052850,27775227500,11,2
500,55850,66250,430515357150,9958611600,0,-1
-440,6280,6880,88430978220,3224738770,-7,-1
237,1419,1787,791125117037,55215988888,15,2
272,2699,3246,995026585419,129889943027,9,1
-110,13620,15560,130749135610,730653790,-1,-1
194,3965,4321,19784750247,4895364885,4,1
444,1405,1587,11770507067,3192877016,29,3
500,8520,8720,523394638950,24267901320,6,1
5390,32530,34310,37354906910,2279456830,16,2
165,1625,1927,118573893055,1234774866,9,1
623,3940,4419,89834216857,11569827102,15,2
22,1949,2089,10798940627,3028287699,1,1
234,1378,1820,1127440055930,107707382790,15,2
961,1040,1237,17771468226,387116928,80,3
-50,5660,6570,51717675630,3688469250,-2,-1
668,3910,4252,11297034277,3345716234,16,2
1180,5000,5380,11183152180,1728293490,23,3
1400,7160,8110,102331347760,9195272760,18,2
-1480,7960,9160,58085037600,3861810780,-18,-2
-8650,0,34600,46632429750,0,-26,-3
-201,1624,1769,14441723049,631905212,-12,-2
2220,0,8070,21168682270,0,29,3
97,0,3330,16357679860,0,3,1
2140,12090,13350,70545704980,14619114850,16,2
159,1646,2114,34465492120,8167372314,8,1
309,3700,4141,365886539307,65925321513,7,1
103,3901,4350,136145297019,6083202596,2,1
187,3944,4518,59794987850,8094307432,4,1
152,1746,1921,56994929063,16353253086,8,1
302,4630,6330,913746946950,53433560915,7,1
-2570,0,9150,41440210310,0,-30,-3
21,4480,5730,724249909330,64934606444,0,1
77,0,996,83862618732,0,8,1
462,3264,3595,73823958693,6223698935,13,2
117,3970,4100,41739470413,4281336541,3,1
-60,6850,6900,38067149370,10407362540,-1,-1
-189,1040,1168,122167185929,875437024,-17,-2
180,2555,2830,54589463824,4168108770,6,1
433,2450,2663,24045765608,3195881731,17,2
-35,1760,1975,22012589818,155685200,-3,-1
-181,0,2584,50838824586,0,-8,-1
190,10880,11760,47675239110,5428303940,1,1
294,1700,1973,43014729343,5019728162,16,2
790,13960,14720,999534704690,60564396110,5,1
337,3398,3610,34991330253,3488970854,9,1
838,3155,3330,8224017316,611051097,26,3
485,3950,4570,63790056212,6029951807,11,2
-2320,0,10680,119582782270,0,-23,-3
674,2836,3460,56080758387,6262463763,22,3
3770,11320,14800,52366407640,995173450,28,3
558,0,3415,52421611028,0,19,2
769,2941,3194,6768396942,1957113460,25,3
-862,0,2798,10648256273,0,-32,-3
8350,19450,27950,219473986900,5196497250,35,3
71,1847,2258,36158622468,6156136893,2,1
701,2715,3124,37284819270,2991063628,24,3
1560,0,8410,66346648490,0,20,3
-839,0,4379,116878998350,0,-20,-2
1750,6800,7060,5590392950,1234163910,25,3
-1736,3451,4138,9337966377,1764780848,-47,-3
649,3627,3880,27156716366,4601847035,17,2
14850,0,62350,28772340000,0,26,3
-608,4789,5160,117820942550,23579444380,-13,-2
275,0,1532,20009158092,0,19,2
11,1882,2027,4348312707,205402032,0,1
-423,2686,3017,88858924987,6134310659,-15,-2
11180,109400,122480,70244108370,9574380080,9,1
647,4160,4440,51923576191,6225196655,15,2
630,2976,3386,22566525390,3493019157,20,2
563,3080,3860,283753363393,13861065469,17,2
724,0,2865,153686450290,0,28,3
840,8390,9030,43758776530,10004551730,9,1
189,1720,1991,99036110369,4825910490,10,1
395,1869,2217,29282496232,2052237720,19,2
60,1145,1251,24164655623,4638439074,4,1
-340,5680,6510,83681299680,1225780920,-5,-1
530,0,4091,108774052241,0,16,2
-430,0,11590,28242717530,0,-5,-1
-1800,0,21050,62663685750,0,-10,-1
226,0,1459,153283611660,0,16,2
-80,0,13620,30436413190,0,-1,-1
1730,0,13150,594842715290,0,14,2
3000,0,14880,205284084020,0,22,3
-340,0,12820,145923967730,0,0,-1
2070,0,14100,17429424890,0,15,2
490,0,8560,53014571250,0,6,1
-4530,0,13900,263397293640,0,-37,-3
15650,0,134000,47935761550,0,12,2
-5530,0,74000,145510517880,0,-8,-1
84,0,8100,2404500000,0,1,1
295,0,4170,179942029322,0,7,1
-2050,0,25650,25629460250,0,-9,-1
-1550,0,27440,199872912360,0,-8,-1
-1520,0,22200,44327232950,0,-5,-1
-7550,0,38450,64636389700,0,-21,-3
-1520,0,8870,30591092780,0,-18,-2
2050,0,99500,112285027000,0,2,1
-20,0,11250,2991891210,0,0,-1
1530,0,9630,69140033820,0,17,2
40,0,8600,33137482500,0,0,1
3150,0,23200,36215483200,0,14,2
-130,0,14860,4558471140,0,-1,-1
305,0,1523,209831331175,0,23,3
-1970,0,40000,14992000,0,-5,-1
321,0,2339,157207956324,0,15,2
1396,0,6450,963518783010,0,25,3
460,0,6020,67362083520,0,8,1
307,0,3003,25173918129,0,11,2
-11270,0,62010,348674623150,0,-21,-3
-230,0,6520,6240000000,0,-4,-1
530,0,11650,63042513010,0,4,1
224,0,820,72235180961,0,29,3
-44150,0,295500,10119318950,0,-15,-2
27700,0,52050,1199317543700,0,59,3
4070,0,20060,339470784030,0,22,3
1175,0,5730,470176340570,0,22,3
362,0,3885,445683003882,0,10,2
-108900,0,270100,1281761250,0,-41,-3
2600,0,36000,22304508850,0,7,1
-7900,0,38750,43566425700,0,-21,-3
-63,0,1912,348997044089,0,-5,-1
-346,0,5320,188995939700,0,-7,-1
-260,0,7170,842260883260,0,-4,-1
124100,0,160000,2818880000,0,91,3
-13150,0,43150,9152813400,0,-31,-3
-398,0,4050,544902754500,0,-10,-2
-1650,0,11560,8410860720,0,-15,-2
-77,0,3542,37404360156,0,-3,-1
856,0,4281,83835508621,0,21,3
264583,0,291750,59933298384,0,91,3
341,0,2023,260313869552,0,18,2
48100,0,273300,46604874700,0,18,2
-4490,0,20590,275292326180,0,-24,-3
-390,0,8610,6164867610,0,-5,-1
1020,0,11630,183962604300,0,9,1
4250,0,38850,38850000,0,11,2
